LISTA DE STOP WORDS - ACTIVIDAD 9
==================================================
Total de stop words: 1554
Fecha: 2025-10-25 09:05:26
==================================================

PREDEFINED (172 palabras):
------------------------------
about, after, al, algunos, all, also, an, and, ante, antes
any, are, as, asp, at, back, be, because, been, but
by, can, com, come, con, contra, could, css, da, day
de, del, desde, do, doc, donde, durante, edu, el, ellos
en, es, ese, eso, estado, esto, even, first, for, from
fueron, get, give, go, good, gov, had, han, has, hasta
have, hay, he, her, him, his, how, htm, html, http
if, in, into, is, it, its, js, jsp, just, know
la, las, le, les, like, lo, look, los, make, me
most, my, net, new, ni, no, nos, not, now, of
on, one, only, or, org, other, otra, otras, otro, otros
our, out, over, para, pdf, people, pero, por, que, say
se, see, she, so, some, son, su, sus, take, te
than, that, the, their, them, then, there, these, they, think
this, time, to, todo, todos, two, txt, un, una, uno
up, us, use, want, was, way, we, well, were, what
when, which, who, will, with, work, would, www, year, yo
you, your


FREQUENCY (1370 palabras):
------------------------------
aaaaaamajgaaaaaacwapaaaaaaadadyaaaaaaeaaoqaae, aaaeaaiwaqaaaauaaabttvrqaaaaab, aacute, acaabaaaajwaaafjfoibh, acaaracqaagbtaqeggamadgaaamwhcgadaagakwapaaiapgebcyab, accesslogexcludemethod, accesslogexcludemimetype, accesslogexcludereturncode, accessreportdescription, accessreportexcludehostname
accessreportexcludemethod, accessreportexcludereturncode, accessreportexcludeurl, accessreportincludehostname, accessreportincludeurl, additionalreconstruction, adhatoszocialpolitikai, adkaaaaacwbaogeaaaacafypaqaaaaqaaaaaaaadrlsbciahabgaaabjue, administrationofficials, adoparadicsomovezetebe
adossagainkelengedeset, adossagallomanyosszesen, adossagcsokkentesenek, adossagszolgalattorlesztesere, aemaskentgondolkozasohoz, aemegvalosultszocializmuso, aeszakertoinekocsalard, agyatultetesselliberalizalt, akarjakkeresztulhajszolni, akarunkonrendelkezesi
akciokatlebonyolitani, akeresztenydemokratak, akgbaaabaaaadaaaaamaadadaaaacwapdgaaaaacaf, akgnaqwaawaoaaaazackab, akifejezesszabadsagot, akotelezettsegvallalasoknak, aktivitasanakerosodese, alakultcsoportosulasnak, alakultemlekbizottsag, alapertekeketismertette
